"0","### SAME AS ABOVE, for relative OEF ### "
"0","OEF_CBF_model_rel <- lmer(formula = rOEF~rCBF + (1|Patient), data=OEF_CBF_data)"
"0","anova(OEF_CBF_model_rel)"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","    "
"1","  Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1","  DenDF"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
rCBF"
"1"," 0.64825"
"1"," 0.64825"
"1","     1"
"1"," 28.553"
"1","  18.844"
"1"," 0.0001618"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","summary(OEF_CBF_model_rel)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","rOEF ~ rCBF + (1 | Patient)"
"1","
"
"1","   Data:"
"1"," "
"1","OEF_CBF_data"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","-3.2"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.4485 "
"1","-0.8248 "
"1"," 0.2310 "
"1"," 0.5655 "
"1"," 1.6637 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Patient "
"1"," (Intercept)"
"1"," 0.03375 "
"1"," 0.1837  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.03440 "
"1"," 0.1855  "
"1","
"
"1","Number of obs: 32, groups: "
"1"," "
"1","Patient, 7"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1","      df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   1.6591"
"1","     0.1359"
"1"," 12.1396"
"1","  12.207"
"1"," 3.54e-08"
"1"," ***"
"1","
rCBF       "
"1","  -0.8991"
"1","     0.2071"
"1"," 28.5529"
"1","  -4.341"
"1"," 0.000162"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","    "
"1"," (Intr)"
"1","
rCBF"
"1"," -0.815"
"1","
"
"0","OEF_CBF_rsq_rel <- r.squaredGLMM(OEF_CBF_model_rel)"
"0","OEF_CBF_effects_rel <- allEffects(OEF_CBF_model_rel)"
"0","plot(OEF_CBF_effects_rel,main="""")"
