"0","# load OEF data"
"0","OEF_CBF_data <- read.csv(file = ""OEF_CBF_AK_mm.csv"", header = T, sep = "";"")"
"0","# build mixed model"
"0","OEF_CBF_model <- lmer(formula = OEF~rCBF + (1|Patient), data=OEF_CBF_data)"
"0","# mixed model ANOVA"
"0","anova(OEF_CBF_model)"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","    "
"1","   Sum Sq"
"1","  Mean Sq"
"1"," NumDF"
"1","  DenDF"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
rCBF"
"1"," 0.045633"
"1"," 0.045633"
"1","     1"
"1"," 23.515"
"1","  22.469"
"1"," 8.438e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# mixed model results"
"0","summary(OEF_CBF_model)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","OEF ~ rCBF + (1 | Patient)"
"1","
"
"1","   Data:"
"1"," "
"1","OEF_CBF_data"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","-91.7"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.5186 "
"1","-0.7648 "
"1"," 0.1224 "
"1"," 0.5399 "
"1"," 1.8177 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name       "
"1"," Variance "
"1"," Std.Dev."
"1","
"
"1"," Patient "
"1"," (Intercept)"
"1"," 0.0007919"
"1"," 0.02814 "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.0020309"
"1"," 0.04507 "
"1","
"
"1","Number of obs: 32, groups: "
"1"," "
"1","Patient, 7"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1","       df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.41500"
"1","    0.02828"
"1"," 16.10720"
"1","   14.68"
"1"," 9.62e-11"
"1"," ***"
"1","
rCBF       "
"1"," -0.21652"
"1","    0.04568"
"1"," 23.51482"
"1","   -4.74"
"1"," 8.44e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","    "
"1"," (Intr)"
"1","
rCBF"
"1"," -0.874"
"1","
"
"0","# get R^2 of mixed model"
"0","OEF_CBF_rsq <- r.squaredGLMM(OEF_CBF_model)"
"0","# prepare for effects visualization"
"0","OEF_CBF_effects <- allEffects(OEF_CBF_model)"
"0","# plot effects"
"0","plot(OEF_CBF_effects,main="""")"
